GateNet train+certify run settings
timestamp: 20260315_222959
concrete_samples_json: configs/boeing787_nerfstudio/samples.json
concrete_image_root: Outputs/RenderedImages/boeing787_nerfstudio/cuboid
abstract_folder: Outputs/AbstractImages/boeing787_nerfstudio/cuboid
checkpoint_dir: weights/gatenet/boeing787_nerfstudio
pretrained_checkpoint: None
run_datetime: 20260315_211327
image_width: 64
image_height: 64
batch_norm_decay: 0.99
batch_norm_epsilon: 0.001
num_epochs: 65
batch_size_concrete: 1
batch_size_abstract: 7
num_workers: 4
lambda_concrete: 0.0
lambda_abstract: 1.0
tolerance: 0.02
learning_rate: 0.0005
weight_decay: 1e-05
bound_method: backward
save_every: 5
use_reinforce: False
reinforce_noise_std: 0.1
