GateNet train+certify run settings
timestamp: 20260221_152209
concrete_samples_json: configs/train_data_new/samples.json
concrete_image_root: Outputs/RenderedImages/train_data_new/cuboid
abstract_folder: Outputs/AbstractImages/train_data_new/cuboid
checkpoint_dir: weights/gatenet/train_data_new
pretrained_checkpoint: None
run_datetime: 20260219_102422
image_width: 32
image_height: 32
batch_norm_decay: 0.99
batch_norm_epsilon: 0.001
num_epochs: 50
batch_size_concrete: 18
batch_size_abstract: 15
num_workers: 4
lambda_concrete: 1.0
lambda_abstract: 0.0
learning_rate: 0.0001
weight_decay: 1e-05
bound_method: backward
save_every: 5
use_reinforce: False
reinforce_noise_std: 0.1
